PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,pos,height,pos2,feet,in,height_in
203992,124,Bogdan Bogdanovic,ATL,44,1305,267,565,0.473,146,333,0.438,40,44,0.909,20,140,0.12260536398467432,0.11264367816091954,49,13,54,99,720,733,2.72,0.91,Guard,6-5,Guard,6,5,77.0
203095,125,Evan Fournier,BOS,42,1259,247,541,0.457,117,283,0.413,108,137,0.788,10,118,0.10166799046862589,0.11437648927720413,47,19,73,96,719,661,1.97,0.64,Guard-Forward,6-6,Guard,6,6,78.0
203082,126,Terrence Ross,ORL,46,1347,254,616,0.412,89,264,0.337,120,138,0.87,15,143,0.11729769858945806,0.0801781737193764,47,21,74,88,717,597,1.46,0.64,Guard-Forward,6-7,Guard,6,7,79.0
200752,127,Rudy Gay,SAS,63,1358,264,628,0.42,106,278,0.381,82,102,0.804,42,261,0.22312223858615612,0.06480117820324006,45,40,65,115,716,743,1.35,0.69,Forward-Guard,6-8,Forward,6,8,80.0
1626196,128,Josh Richardson,DAL,59,1790,264,618,0.427,88,267,0.33,99,108,0.917,51,144,0.10893854748603352,0.08547486033519552,61,24,79,130,715,706,1.94,0.77,Guard,6-6,Guard,6,6,78.0
202704,128,Reggie Jackson,LAC,67,1544,263,585,0.45,122,282,0.433,67,82,0.817,24,168,0.12435233160621761,0.1327720207253886,41,7,74,127,715,749,2.77,0.55,Guard,6-2,Guard,6,2,74.0
203552,130,Seth Curry,PHI,57,1638,258,552,0.467,126,280,0.45,69,77,0.896,10,126,0.08302808302808302,0.09462759462759462,44,8,65,96,711,687,2.38,0.68,Guard,6-1,Guard,6,1,73.0
203115,130,Will Barton,DEN,56,1736,259,608,0.426,98,257,0.381,95,121,0.785,39,187,0.13018433179723501,0.10426267281105991,50,23,96,95,711,720,1.89,0.52,Guard,6-5,Guard,6,5,77.0
203493,132,Reggie Bullock,NYK,65,1949,248,561,0.442,163,398,0.41,50,55,0.909,16,207,0.11441765007696254,0.05079527963057978,52,11,45,146,709,731,2.2,1.16,Guard-Forward,6-6,Guard,6,6,78.0
1627854,133,Bryn Forbes,MIL,70,1354,250,529,0.473,154,341,0.452,47,61,0.77,11,101,0.0827178729689808,0.03323485967503693,24,1,44,77,701,546,1.02,0.55,Guard,6-2,Guard,6,2,74.0
1628374,134,Lauri Markkanen,CHI,51,1317,250,521,0.48,119,296,0.402,76,92,0.826,35,233,0.2034927866362946,0.03416856492027335,26,15,52,75,695,710,0.86,0.5,Forward-Center,7-0,Center,7,0,84.0
1628978,135,Donte DiVincenzo,MIL,66,1815,253,603,0.42,131,346,0.379,51,71,0.718,81,299,0.209366391184573,0.1118457300275482,72,15,91,112,688,897,2.23,0.79,Guard,6-4,Guard,6,4,76.0
203083,136,Andre Drummond,LAL,46,1242,282,572,0.493,0,8,0.0,123,205,0.6,166,385,0.44363929146537845,0.07568438003220612,63,49,124,149,687,948,0.76,0.51,Center,6-11,Center,6,11,83.0
1628384,137,O.G. Anunoby,TOR,43,1433,249,519,0.48,104,261,0.398,80,102,0.784,54,183,0.16538729937194696,0.06559665038381018,66,32,75,114,682,744,1.25,0.88,Forward,6-7,Forward,6,7,79.0
201568,138,Danilo Gallinari,ATL,51,1222,206,475,0.434,103,254,0.406,161,174,0.925,17,194,0.17266775777414076,0.062193126022913256,30,10,43,105,676,678,1.77,0.7,Forward,6-10,Forward,6,10,82.0
201609,139,Goran Dragic,MIA,50,1337,240,555,0.432,91,244,0.373,101,122,0.828,25,144,0.12640239341810022,0.1637995512341062,33,8,118,113,672,647,1.86,0.28,Guard,6-4,Guard,6,4,76.0
1629022,140,Lonnie Walker IV,SAS,60,1522,256,609,0.42,100,282,0.355,57,70,0.814,14,141,0.10183968462549277,0.06636005256241786,29,15,65,101,669,538,1.55,0.45,Guard-Forward,6-4,Guard,6,4,76.0
1630177,141,Theo Maledon,OKC,65,1778,226,614,0.368,105,313,0.335,101,135,0.748,25,186,0.1186726659167604,0.12767154105736783,56,11,141,126,658,600,1.61,0.4,Guard,6-5,Guard,6,5,77.0
202722,142,Davis Bertans,WAS,57,1464,193,478,0.404,169,428,0.395,100,115,0.87,18,150,0.11475409836065574,0.03346994535519126,33,13,33,136,655,585,1.49,1.0,Forward,6-10,Forward,6,10,82.0
1630172,142,Patrick Williams,CHI,71,1983,255,528,0.483,54,138,0.391,91,125,0.728,66,261,0.1649016641452345,0.049924357034795766,64,46,98,126,655,786,1.01,0.65,Forward,6-7,Forward,6,7,79.0
201980,144,Danny Green,PHI,69,1934,224,544,0.412,175,432,0.405,31,40,0.775,55,205,0.1344364012409514,0.06101344364012409,92,56,67,125,654,784,1.76,1.37,Guard,6-6,Guard,6,6,78.0
203484,145,Kentavious Caldwell-Pope,LAL,67,1902,218,506,0.431,120,293,0.41,97,112,0.866,27,152,0.09411146161934805,0.06677181913774974,62,26,66,114,653,678,1.92,0.94,Guard,6-5,Guard,6,5,77.0
203506,146,Victor Oladipo,MIA,33,1080,235,576,0.408,78,239,0.326,104,138,0.754,12,148,0.14814814814814814,0.1398148148148148,46,14,83,81,652,565,1.82,0.55,Guard,6-3,Guard,6,3,75.0
1627826,147,Ivica Zubac,LAC,72,1609,257,394,0.652,1,4,0.25,135,171,0.789,189,330,0.3225605966438782,0.05593536357986327,24,62,81,187,650,1091,1.11,0.3,Center,7-0,Center,7,0,84.0
1630171,148,Isaac Okoro,CLE,67,2173,235,559,0.42,62,214,0.29,114,157,0.726,68,138,0.09479981592268753,0.05890473999079614,62,24,86,185,646,613,1.49,0.72,Forward-Guard,6-5,Forward,6,5,77.0
1626153,149,Delon Wright,SAC,63,1748,240,518,0.463,64,172,0.372,101,126,0.802,65,204,0.15389016018306637,0.15903890160183065,101,30,83,75,645,937,3.35,1.22,Guard,6-5,Guard,6,5,77.0
201577,150,Robin Lopez,WAS,71,1354,269,425,0.633,5,18,0.278,99,137,0.723,141,131,0.20088626292466766,0.04062038404726736,15,44,75,109,642,759,0.73,0.2,Center,7-0,Center,7,0,84.0
203901,151,Elfrid Payton,NYK,63,1484,269,622,0.432,28,98,0.286,73,107,0.682,64,152,0.14555256064690028,0.13679245283018868,47,9,103,116,639,624,1.97,0.46,Guard,6-3,Guard,6,3,75.0
1628464,152,Daniel Theis,CHI,65,1601,252,466,0.541,49,152,0.322,74,110,0.673,93,263,0.22236102435977514,0.06745783885071831,41,57,66,167,627,873,1.64,0.62,Forward-Center,6-8,Center,6,8,80.0
203935,152,Marcus Smart,BOS,48,1581,203,510,0.398,93,282,0.33,128,162,0.79,36,131,0.105629348513599,0.17267552182163187,72,23,96,126,627,725,2.84,0.75,Guard,6-4,Guard,6,4,76.0
1630217,154,Desmond Bane,MEM,68,1519,234,499,0.469,117,271,0.432,40,49,0.816,31,179,0.1382488479262673,0.07768268597761685,41,16,59,125,625,677,2.0,0.69,Guard,6-5,Guard,6,5,77.0
202692,155,Alec Burks,NYK,49,1255,210,500,0.42,102,246,0.415,101,118,0.856,21,206,0.18087649402390438,0.08525896414342629,31,14,49,102,623,646,2.18,0.63,Guard,6-6,Guard,6,6,78.0
203932,156,Aaron Gordon,DEN,50,1384,231,499,0.463,59,176,0.335,97,149,0.651,77,207,0.20520231213872833,0.11632947976878613,33,34,97,89,618,713,1.66,0.34,Forward,6-8,Forward,6,8,80.0
1626224,157,Cedi Osman,CLE,59,1511,219,586,0.374,99,324,0.306,76,95,0.8,38,163,0.13302448709463932,0.11515552614162806,53,9,80,119,613,584,2.17,0.66,Forward,6-7,Forward,6,7,79.0
1629634,159,Brandon Clarke,MEM,59,1415,256,495,0.517,20,77,0.26,78,113,0.69,97,231,0.23180212014134274,0.06713780918727916,60,51,33,84,610,837,2.88,1.82,Forward,6-8,Forward,6,8,80.0
1628963,160,Marvin Bagley III,SAC,43,1112,247,490,0.504,37,108,0.343,77,134,0.575,106,212,0.28597122302158273,0.03866906474820144,21,21,59,100,608,652,0.73,0.36,Forward,6-10,Forward,6,10,82.0
1628976,161,Wendell Carter Jr.,ORL,54,1375,230,457,0.503,15,51,0.294,131,179,0.732,132,311,0.3221818181818182,0.07563636363636364,35,42,78,146,606,877,1.33,0.45,Center-Forward,6-10,Center,6,10,82.0
1630175,162,Cole Anthony,ORL,47,1273,219,552,0.397,58,172,0.337,109,131,0.832,38,183,0.17360565593087196,0.15082482325216026,30,18,106,98,605,605,1.81,0.28,Guard,6-3,Guard,6,3,75.0
1628977,163,Hamidou Diallo,DET,52,1226,224,470,0.477,28,82,0.341,128,200,0.64,59,213,0.22185970636215335,0.08238172920065252,41,24,76,134,604,648,1.33,0.54,Guard,6-5,Guard,6,5,77.0
203109,164,Jae Crowder,PHX,60,1648,199,492,0.404,148,380,0.389,57,75,0.76,32,250,0.17111650485436894,0.0770631067961165,48,27,55,125,603,721,2.31,0.87,Forward,6-6,Forward,6,6,78.0
204456,165,T.J. McConnell,IND,69,1796,274,490,0.559,15,48,0.313,33,48,0.688,55,201,0.14253897550111358,0.25389755011135856,128,23,135,113,596,1093,3.38,0.95,Guard,6-1,Guard,6,1,73.0
1627751,166,Jakob Poeltl,SAS,69,1845,265,430,0.616,0,0,0.0,63,124,0.508,219,328,0.2964769647696477,0.07262872628726287,47,123,83,172,593,1135,1.61,0.57,Center,7-1,Center,7,1,85.0
203496,166,Robert Covington,POR,70,2243,204,509,0.401,135,356,0.379,50,62,0.806,61,405,0.207757467677218,0.0521622826571556,101,84,64,195,593,980,1.83,1.58,Forward,6-7,Forward,6,7,79.0
1626167,168,Myles Turner,IND,47,1455,206,432,0.477,69,206,0.335,111,142,0.782,63,243,0.21030927835051547,0.032989690721649485,40,159,67,165,592,821,0.72,0.6,Center-Forward,6-11,Center,6,11,83.0
1627827,169,Dorian Finney-Smith,DAL,60,1921,220,466,0.472,119,302,0.394,31,41,0.756,98,228,0.16970327954190526,0.05309734513274336,52,25,48,138,590,791,2.13,1.08,Forward,6-7,Forward,6,7,79.0
1629659,170,Talen Horton-Tucker,LAL,65,1304,224,489,0.458,37,131,0.282,100,129,0.775,25,144,0.12960122699386503,0.1388036809815951,63,21,105,127,585,620,1.72,0.6,Guard,6-4,Guard,6,4,76.0
201937,171,Ricky Rubio,MIN,68,1772,193,498,0.388,66,214,0.308,130,150,0.867,28,195,0.12584650112866816,0.2443566591422122,98,4,111,139,582,904,3.9,0.88,Guard,6-2,Guard,6,2,74.0
203486,172,Mason Plumlee,DET,56,1499,234,381,0.614,0,7,0.0,113,169,0.669,145,374,0.34623082054703136,0.13475650433622416,43,50,105,186,581,1087,1.92,0.41,Forward-Center,7-0,Center,7,0,84.0
1628971,173,Bruce Brown,BKN,65,1451,235,423,0.556,17,59,0.288,86,117,0.735,111,238,0.2405237767057202,0.07167470709855273,58,28,54,145,573,839,1.93,1.07,Guard-Forward,6-4,Guard,6,4,76.0
1629661,173,Cameron Johnson,PHX,60,1437,203,483,0.42,117,335,0.349,50,59,0.847,33,166,0.13848295059151008,0.059846903270702856,37,16,40,85,573,582,2.15,0.93,Forward,6-8,Forward,6,8,80.0
1629013,175,Landry Shamet,BKN,61,1403,186,456,0.408,129,333,0.387,66,78,0.846,11,101,0.07982893799002139,0.07056307911617961,31,10,48,93,567,489,2.06,0.65,Guard,6-4,Guard,6,4,76.0
1629004,176,Svi Mykhailiuk,OKC,66,1324,208,506,0.411,105,314,0.334,38,50,0.76,24,139,0.12311178247734139,0.08308157099697885,51,12,88,63,559,497,1.25,0.58,Guard-Forward,6-7,Guard,6,7,79.0
203526,177,Raul Neto,WAS,64,1403,209,447,0.468,64,164,0.39,75,85,0.882,28,128,0.11119030648610122,0.10406272273699216,73,6,53,109,557,637,2.75,1.38,Guard,6-2,Guard,6,2,74.0
1628401,178,Derrick White,SAS,36,1064,186,453,0.411,84,243,0.346,97,114,0.851,13,94,0.10056390977443609,0.1193609022556391,26,36,45,91,553,520,2.82,0.58,Guard,6-4,Guard,6,4,76.0
201587,179,Nicolas Batum,LAC,67,1835,191,412,0.464,110,272,0.404,48,58,0.828,50,266,0.17220708446866484,0.08065395095367847,69,37,53,102,540,826,2.79,1.3,Guard-Forward,6-8,Guard,6,8,80.0
1630191,180,Isaiah Stewart,DET,68,1455,226,409,0.553,21,63,0.333,64,92,0.696,159,294,0.311340206185567,0.04054982817869416,39,86,67,184,537,896,0.88,0.58,Forward-Center,6-8,Center,6,8,80.0
1629676,181,Isaiah Roby,OKC,61,1425,207,429,0.483,32,109,0.294,87,117,0.744,89,252,0.2392982456140351,0.07508771929824562,52,37,113,162,533,705,0.95,0.46,Forward,6-8,Forward,6,8,80.0
1629056,181,Terence Davis,SAC,61,1074,195,456,0.428,98,267,0.367,45,55,0.818,20,134,0.14338919925512103,0.07728119180633147,44,14,63,97,533,494,1.32,0.7,Guard,6-4,Guard,6,4,76.0
1628960,183,Grayson Allen,MEM,50,1260,173,414,0.418,107,274,0.391,79,91,0.868,19,141,0.12698412698412698,0.08571428571428572,46,8,48,71,532,553,2.25,0.96,Guard,6-4,Guard,6,4,76.0
1629026,184,Kenrich Williams,OKC,66,1426,219,411,0.533,52,117,0.444,36,63,0.571,84,189,0.19144460028050492,0.10659186535764376,55,17,76,143,526,728,2.0,0.72,Guard-Forward,6-6,Guard,6,6,78.0
1628379,185,Luke Kennard,LAC,63,1232,197,414,0.476,100,224,0.446,26,31,0.839,15,146,0.13068181818181818,0.08441558441558442,23,9,48,91,520,547,2.17,0.48,Guard,6-5,Guard,6,5,77.0
202709,186,Cory Joseph,DET,63,1446,200,426,0.469,45,132,0.341,72,88,0.818,35,124,0.10995850622406639,0.14730290456431536,61,18,79,139,517,647,2.7,0.77,Guard,6-3,Guard,6,3,75.0
1630202,187,Payton Pritchard,BOS,66,1268,184,418,0.44,102,248,0.411,40,45,0.889,33,125,0.12460567823343849,0.0946372239747634,37,9,53,104,510,542,2.26,0.7,Guard,6-1,Guard,6,1,73.0
1629638,188,Nickeil Alexander-Walker,NOP,46,1007,192,458,0.419,76,219,0.347,48,66,0.727,13,131,0.14299900695134063,0.1012909632571996,47,22,69,88,508,470,1.48,0.68,Guard,6-5,Guard,6,5,77.0
201933,189,Blake Griffin,BKN,46,1187,174,411,0.423,70,205,0.341,87,117,0.744,35,190,0.18955349620893008,0.11794439764111204,32,15,62,111,505,588,2.26,0.52,Forward,6-9,Forward,6,9,81.0
1626166,189,Cameron Payne,PHX,60,1079,191,395,0.484,73,166,0.44,50,56,0.893,16,128,0.1334569045412419,0.20111214087117701,36,16,60,97,505,648,3.62,0.6,Guard,6-1,Guard,6,1,73.0
1629014,191,Anfernee Simons,POR,64,1104,168,401,0.419,120,282,0.426,46,57,0.807,14,126,0.12681159420289856,0.0806159420289855,18,8,43,96,502,470,2.07,0.42,Guard,6-3,Guard,6,3,75.0
200794,191,Paul Millsap,DEN,56,1162,191,401,0.476,49,143,0.343,71,98,0.724,76,186,0.22547332185886404,0.08433734939759036,51,36,51,111,502,661,1.92,1.0,Forward,6-7,Forward,6,7,79.0
1627788,193,Furkan Korkmaz,PHI,55,1062,170,424,0.401,101,269,0.375,60,82,0.732,17,96,0.1064030131826742,0.07721280602636535,49,9,46,64,501,432,1.78,1.06,Guard-Forward,6-7,Guard,6,7,79.0
1627777,194,Georges Niang,UTA,72,1154,177,405,0.437,124,292,0.425,22,23,0.957,28,148,0.15251299826689774,0.0511265164644714,25,8,51,116,500,488,1.16,0.49,Forward,6-7,Forward,6,7,79.0
1626220,195,Royce O'Neale,UTA,71,2240,175,394,0.444,107,278,0.385,39,46,0.848,88,397,0.21651785714285715,0.08080357142857143,57,32,83,182,496,942,2.18,0.69,Forward,6-6,Forward,6,6,78.0
2730,198,Dwight Howard,PHI,69,1196,178,303,0.587,5,20,0.25,121,210,0.576,190,390,0.48494983277591974,0.05100334448160535,30,62,112,200,482,889,0.55,0.27,Center-Forward,6-10,Center,6,10,82.0
203920,198,Khem Birch,TOR,67,1529,189,380,0.497,13,52,0.25,91,129,0.705,174,213,0.25310660562459125,0.058207979071288427,48,50,44,113,482,783,2.02,1.09,Center,6-8,Center,6,8,80.0
203145,200,Kent Bazemore,GSW,67,1334,176,392,0.449,75,184,0.408,54,78,0.692,26,203,0.17166416791604197,0.08095952023988005,69,33,82,158,481,598,1.32,0.84,Guard-Forward,6-4,Guard,6,4,76.0
1628420,200,Monte Morris,DEN,47,1196,186,387,0.481,51,134,0.381,58,73,0.795,11,85,0.0802675585284281,0.1254180602006689,34,13,34,48,481,524,4.41,1.0,Guard,6-2,Guard,6,2,74.0
1628988,203,Aaron Holiday,IND,66,1176,170,436,0.39,67,182,0.368,68,83,0.819,15,74,0.07568027210884354,0.10459183673469388,46,13,66,94,475,399,1.86,0.7,Guard,6-0,Guard,6,0,72.0
1629001,204,De'Anthony Melton,MEM,52,1045,172,393,0.438,87,211,0.412,41,51,0.804,30,131,0.15406698564593302,0.12631578947368421,60,31,66,85,472,559,2.0,0.91,Guard,6-2,Guard,6,2,74.0
1629611,204,Terance Mann,LAC,67,1263,178,350,0.509,38,91,0.418,78,94,0.83,56,186,0.1916072842438638,0.08234362628661916,29,13,40,126,472,632,2.6,0.72,Guard-Forward,6-5,Guard,6,5,77.0
203210,206,JaMychal Green,DEN,58,1120,173,374,0.463,79,198,0.399,46,57,0.807,85,192,0.24732142857142858,0.04732142857142857,26,22,53,144,471,584,1.0,0.49,Forward-Center,6-9,Center,6,9,81.0
1626192,207,Pat Connaughton,MIL,69,1575,168,387,0.434,101,272,0.371,31,40,0.775,63,269,0.21079365079365078,0.05142857142857143,49,23,33,99,468,692,2.46,1.49,Guard,6-5,Guard,6,5,77.0
203469,209,Cody Zeller,CHA,48,1005,181,324,0.559,4,28,0.143,85,119,0.714,119,209,0.3263681592039801,0.08557213930348259,27,17,51,121,451,681,1.69,0.53,Forward-Center,6-11,Center,6,11,83.0
203107,212,Tomas Satoransky,CHI,58,1307,169,329,0.514,42,118,0.356,67,79,0.848,30,112,0.10864575363427698,0.20734506503442998,40,14,96,89,447,646,2.82,0.42,Guard,6-7,Guard,6,7,79.0
203110,213,Draymond Green,GSW,63,1982,170,380,0.447,34,126,0.27,70,88,0.795,55,393,0.2260343087790111,0.2815338042381433,105,52,188,194,444,1191,2.97,0.56,Forward,6-6,Forward,6,6,78.0
1626145,214,Tyus Jones,MEM,70,1223,178,413,0.431,45,140,0.321,41,45,0.911,21,119,0.11447260834014718,0.21177432542927227,64,6,48,31,442,624,5.4,1.33,Guard,6-2,Guard,6,2,74.0
201961,214,Wayne Ellington,DET,46,1012,149,338,0.441,116,275,0.422,28,35,0.8,12,73,0.08399209486166008,0.06620553359683795,18,9,33,59,442,392,2.03,0.55,Guard,6-4,Guard,6,4,76.0
201571,216,D.J. Augustin,HOU,57,1129,135,343,0.394,83,217,0.382,85,94,0.904,20,74,0.08325952170062002,0.16651904340124005,28,1,65,56,438,467,2.89,0.43,Guard,5-11,Guard,5,11,71.0
203500,216,Steven Adams,NOP,58,1605,189,308,0.614,0,3,0.0,60,135,0.444,213,301,0.3202492211838006,0.0691588785046729,54,38,78,113,438,883,1.42,0.69,Center,6-11,Center,6,11,83.0
1628404,219,Josh Hart,NOP,47,1350,151,344,0.439,63,193,0.326,69,89,0.775,53,324,0.27925925925925926,0.08074074074074074,38,12,49,111,434,708,2.22,0.78,Guard,6-4,Guard,6,4,76.0
1630183,221,Jaden McDaniels,MIN,63,1511,164,367,0.447,72,198,0.364,27,45,0.6,52,180,0.15354070152217075,0.04698874917273329,35,60,47,172,427,557,1.51,0.74,Forward,6-9,Forward,6,9,81.0
201599,222,DeAndre Jordan,BKN,57,1246,190,249,0.763,0,1,0.0,46,92,0.5,117,310,0.34269662921348315,0.07463884430176565,17,65,85,116,426,838,1.09,0.2,Center,6-11,Center,6,11,83.0
202066,224,Garrett Temple,CHI,56,1528,158,381,0.415,67,200,0.335,40,50,0.8,29,131,0.10471204188481675,0.08115183246073299,43,30,58,126,423,489,2.14,0.74,Guard-Forward,6-6,Guard,6,6,78.0
1630231,226,Kenyon Martin Jr.,HOU,45,1068,162,318,0.509,35,96,0.365,60,84,0.714,73,169,0.22659176029962547,0.0449438202247191,30,41,38,89,419,562,1.26,0.79,Forward,6-7,Forward,6,7,79.0
1628425,228,Sterling Brown,HOU,51,1229,150,335,0.448,91,215,0.423,25,31,0.806,38,186,0.1822620016273393,0.05858421480878763,38,12,41,97,416,530,1.76,0.93,Guard-Forward,6-5,Guard,6,5,77.0
202684,230,Tristan Thompson,BOS,54,1287,169,326,0.518,0,3,0.0,71,120,0.592,169,270,0.3411033411033411,0.052059052059052056,24,33,62,119,409,704,1.08,0.39,Center-Forward,6-9,Center,6,9,81.0
202693,231,Markieff Morris,LAL,61,1200,153,378,0.405,65,209,0.311,36,50,0.72,48,218,0.22166666666666668,0.060833333333333336,22,19,54,105,407,494,1.35,0.41,Forward,6-9,Forward,6,9,81.0
1627756,232,Denzel Valentine,CHI,62,1036,155,416,0.373,80,242,0.331,16,17,0.941,24,173,0.19015444015444016,0.10135135135135136,30,7,42,70,406,441,2.5,0.71,Guard,6-4,Guard,6,4,76.0
1627884,236,Derrick Jones Jr.,POR,58,1318,147,304,0.484,43,136,0.316,59,91,0.648,77,128,0.15553869499241274,0.03566009104704097,37,54,32,127,396,518,1.47,1.16,Forward,6-6,Forward,6,6,78.0
1630267,236,Facundo Campazzo,DEN,65,1425,120,315,0.381,76,216,0.352,80,91,0.879,22,112,0.09403508771929825,0.16280701754385965,79,14,73,132,396,576,3.18,1.08,Guard,5-10,Guard,5,10,70.0
1630214,238,Xavier Tillman,MEM,59,1085,167,299,0.559,22,65,0.338,34,53,0.642,74,182,0.2359447004608295,0.06912442396313365,44,33,45,116,390,602,1.67,0.98,Forward,6-7,Forward,6,7,79.0
203914,241,Gary Harris,ORL,39,1080,138,345,0.4,48,141,0.34,64,78,0.821,21,58,0.07314814814814814,0.07222222222222222,28,11,37,71,388,326,2.11,0.76,Guard,6-4,Guard,6,4,76.0
1628408,242,P.J. Dozier,DEN,50,1088,148,355,0.417,47,149,0.315,42,66,0.636,35,147,0.16727941176470587,0.08455882352941177,31,22,46,86,385,435,2.0,0.67,Guard-Forward,6-6,Guard,6,6,78.0
1629731,246,Dean Wade,CLE,63,1212,134,311,0.431,78,213,0.366,30,39,0.769,38,177,0.1773927392739274,0.06105610561056106,35,21,30,78,376,505,2.47,1.17,Forward-Center,6-9,Center,6,9,81.0
1627814,248,Damion Lee,GSW,57,1079,128,274,0.467,77,194,0.397,40,44,0.909,22,158,0.16682113067655235,0.06765523632993513,38,8,30,89,373,492,2.43,1.27,Guard-Forward,6-5,Guard,6,5,77.0
1627936,250,Alex Caruso,LAL,58,1216,133,305,0.436,55,137,0.401,49,76,0.645,31,139,0.13980263157894737,0.13157894736842105,64,15,76,108,370,504,2.1,0.84,Guard,6-5,Guard,6,5,77.0
1627789,250,Timothe Luwawu-Cabarrot,BKN,58,1050,130,356,0.365,75,239,0.314,35,43,0.814,28,101,0.12285714285714286,0.06571428571428571,33,6,43,99,370,330,1.6,0.77,Guard-Forward,6-7,Guard,6,7,79.0
202324,253,Derrick Favors,UTA,68,1039,155,243,0.638,0,2,0.0,59,80,0.738,138,238,0.3618864292589028,0.04234841193455245,32,68,36,143,369,744,1.22,0.89,Forward,6-9,Forward,6,9,81.0
201949,254,James Johnson,NOP,51,1043,146,327,0.446,31,120,0.258,45,76,0.592,32,145,0.16970278044103548,0.09395973154362416,42,42,55,120,368,460,1.78,0.76,Forward,6-7,Forward,6,7,79.0
1630197,255,Aleksej Pokusevski,OKC,45,1090,139,408,0.341,58,207,0.28,31,42,0.738,30,182,0.1944954128440367,0.0889908256880734,20,42,99,58,367,359,0.98,0.2,Forward,7-0,Forward,7,0,84.0
1629726,260,Garrison Mathews,WAS,64,1038,97,237,0.409,76,198,0.384,84,95,0.884,16,71,0.0838150289017341,0.025048169556840076,29,7,10,106,354,342,2.6,2.9,Guard,6-6,Guard,6,6,78.0
1628467,262,Maxi Kleber,DAL,50,1341,116,275,0.422,87,212,0.41,34,37,0.919,47,213,0.19388516032811334,0.05070842654735272,24,35,30,105,353,548,2.27,0.8,Forward,6-10,Forward,6,10,82.0
1629643,266,Chuma Okeke,ORL,45,1133,135,324,0.417,49,141,0.348,30,40,0.75,42,139,0.15975286849073256,0.08914386584289496,48,22,38,48,349,464,2.66,1.26,Forward,6-8,Forward,6,8,80.0
1629020,269,Jarred Vanderbilt,MIN,64,1139,143,236,0.606,1,5,0.2,57,102,0.559,118,250,0.3230904302019315,0.06672519754170325,64,46,53,123,344,707,1.43,1.21,Forward,6-8,Forward,6,8,80.0
1630166,272,Deni Avdija,WAS,54,1257,130,312,0.417,53,168,0.315,29,45,0.644,22,240,0.20843277645186953,0.050119331742243436,32,15,33,140,342,483,1.91,0.97,Forward,6-9,Forward,6,9,81.0
1630170,274,Devin Vassell,SAS,62,1056,123,303,0.406,52,150,0.347,43,51,0.843,24,150,0.16477272727272727,0.05303030303030303,43,18,22,88,341,422,2.54,1.96,Guard-Forward,6-5,Guard,6,5,77.0
202954,278,Brad Wanamaker,CHA,61,1053,115,299,0.385,16,85,0.188,90,101,0.891,18,87,0.09971509971509972,0.16524216524216523,43,11,71,94,336,403,2.45,0.61,Guard,6-3,Guard,6,3,75.0
202687,279,Bismack Biyombo,CHA,66,1349,142,242,0.587,0,1,0.0,47,105,0.448,137,210,0.257227575982209,0.060044477390659746,17,74,71,141,331,621,1.14,0.24,Center,6-8,Center,6,8,80.0
1626204,280,Larry Nance Jr.,CLE,35,1091,128,272,0.471,41,114,0.36,30,49,0.612,54,181,0.2153987167736022,0.09807516040329972,61,17,55,72,327,529,1.95,1.11,Forward-Center,6-8,Center,6,8,80.0
203457,282,Nerlens Noel,NYK,64,1547,137,223,0.614,0,3,0.0,50,70,0.714,142,265,0.26308985132514545,0.029734970911441498,70,141,65,176,324,817,0.71,1.08,Center-Forward,6-10,Center,6,10,82.0
203524,284,Solomon Hill,ATL,71,1514,107,298,0.359,68,212,0.321,35,46,0.761,42,172,0.14134742404227213,0.04953764861294584,50,11,42,116,317,423,1.79,1.19,Forward,6-6,Forward,6,6,78.0
1629006,285,Josh Okogie,MIN,59,1197,102,254,0.402,29,108,0.269,83,108,0.769,63,93,0.13032581453634084,0.05263157894736842,54,28,43,123,316,397,1.47,1.26,Guard,6-4,Guard,6,4,76.0
1629308,293,Juan Toscano-Anderson,GSW,53,1108,121,209,0.579,37,92,0.402,22,31,0.71,29,206,0.21209386281588447,0.13537906137184116,41,26,61,111,301,595,2.46,0.67,Forward,6-6,Forward,6,6,78.0
1629684,296,Grant Williams,BOS,63,1138,108,247,0.437,48,129,0.372,30,51,0.588,48,130,0.15641476274165203,0.056239015817223195,32,24,56,161,294,376,1.14,0.57,Forward,6-6,Forward,6,6,78.0
202083,304,Wesley Matthews,LAL,58,1130,89,252,0.353,66,197,0.335,35,41,0.854,20,73,0.08230088495575222,0.047787610619469026,38,17,26,80,279,286,2.08,1.46,Guard,6-5,Guard,6,5,77.0
2738,307,Andre Iguodala,MIA,63,1339,95,248,0.383,60,182,0.33,25,38,0.658,38,183,0.1650485436893204,0.10604929051530994,57,35,67,90,275,497,2.12,0.85,Guard-Forward,6-6,Guard,6,6,78.0
1626169,311,Stanley Johnson,TOR,61,1006,89,233,0.382,45,137,0.328,44,55,0.8,29,124,0.15208747514910537,0.08846918489065607,52,18,54,116,267,370,1.65,0.96,Forward-Guard,6-6,Forward,6,6,78.0
